Land size,Price per perch,District,City,Availability of electricity,Availability of tap water
10.0,248500.0,Colombo,Colombo 1,0,0
8.0,675000.0,Colombo,Meegoda,0,0
14.0,690000.0,Kalutara,Panadura,0,0
66.5,270676.69,Kurunegala,Kuliyapitiya,0,0
10.0,475000.0,Gampaha,Kalagedihena,0,0
32.0,281250.0,Puttalam,Dankotuwa,0,0
15.0,440000.0,Galle,Galle City,1,1
100.0,4200000.0,Colombo,Colombo 15,0,0
20.0,1900000.0,Colombo,Battaramulla,0,0
17.8,500000.0,Gampaha,Kadawatha,0,0
8.2,800000.0,Colombo,Piliyandala,0,0
9.0,1850000.0,Colombo,Boralesgamuwa,0,0
12.5,1600000.0,Colombo,Colombo 1,1,0
7.0,351428.57,Matara,Kekanadurra,0,0
28.3,8840000.0,Colombo,Nawala,0,0
10.0,350000.0,Kalutara,Bandaragama,0,0
50.0,150000.0,Hambantota,Tangalla,0,0
15.5,2800000.0,Colombo,Battaramulla,0,0
6.75,1088888.89,Colombo,Athurugiriya,0,0
11.0,400000.0,Hambantota,Beliatta,1,1
10.0,400000.0,Colombo,Meegoda,0,0
7.5,1090000.0,Colombo,Athurugiriya,0,0
6.5,1225000.0,Gampaha,Gampaha City,0,0
6.0,585000.0,Gampaha,Kadawatha,0,0
7.0,1600000.0,Colombo,Talawatugoda,0,0
6.0,1300000.0,Colombo,Malabe,0,0
7.0,475000.0,Gampaha,Ja-Ela,0,0
12.0,675000.0,Gampaha,Mawaramandiya,1,1
6.0,1875000.0,Gampaha,Kiribathgoda,0,0
12.5,520000.0,Gampaha,Veyangoda,0,0
10.0,60000.0,Kalutara,Bandaragama,0,0
10.0,510000.0,Gampaha,Kalagedihena,0,0
7.3,1150000.0,Colombo,Homagama,0,0
15.0,3000000.0,Matara,Dikwella,0,0
17.8,22.47,Gampaha,Katunayake,0,0
7.0,16750000.0,Colombo,Talawatugoda,0,0
7.0,4800000.0,Colombo,Battaramulla,0,0
7.0,1350000.0,Colombo,Athurugiriya,0,0
23.0,565217.39,Matara,Matara City,0,0
48.5,850000.0,Gampaha,Seeduwa,0,0
10.0,650000.0,Colombo,Homagama,0,0
15.0,1500000.0,Galle,Galle City,0,0
18.5,280000.0,Gampaha,Gampaha City,0,0
9.8,1275000.0,Colombo,Talawatugoda,0,0
6.5,620000.0,Gampaha,Kadawatha,0,0
10.75,2800000.0,Colombo,Dehiwala,0,0
800.0,7500.0,Monaragala,Monaragala City,0,0
16.0,1050000.0,Gampaha,Kandana,0,0
10.5,2050000.0,Colombo,Boralesgamuwa,1,1
15.0,2800000.0,Colombo,Battaramulla,0,0
7.25,1450000.0,Colombo,Kaduwela,0,0
7.0,980000.0,Gampaha,Kadawatha,0,0
9.22,16.27,Kalutara,Kalutara City,0,0
7.25,1450000.0,Colombo,Malabe,0,0
7.2,7916666.67,Colombo,Colombo 5,1,0
16.0,450000.0,Gampaha,Gampaha City,0,0
6.0,1550000.0,Colombo,Piliyandala,0,0
10.0,2100000.0,Colombo,Maharagama,0,0
12.5,450000.0,Gampaha,Gampaha City,0,0
14.4,3150000.0,Colombo,Battaramulla,1,1
7.0,1950000.0,Gampaha,Wattala,0,0
8.0,2200000.0,Colombo,Pannipitiya,0,0
11.8,4000000.0,Colombo,Dehiwala,1,1
13.5,4800000.0,Colombo,Nugegoda,0,0
6.5,2300000.0,Colombo,Malabe,0,0
10.0,250000.0,Anuradhapura,Anuradhapura City,0,0
12.0,3200000.0,Colombo,Maharagama,0,0
30.0,2900000.0,Colombo,Battaramulla,0,0
28.0,2950000.0,Colombo,Nugegoda,1,1
14.0,1900000.0,Colombo,Talawatugoda,0,0
17.5,1150000.0,Colombo,Pannipitiya,0,0
16.0,1450000.0,Gampaha,Kelaniya,0,0
9.7,2375000.0,Colombo,Boralesgamuwa,0,0
10.0,1800000.0,Colombo,Malabe,0,0
6.0,2000000.0,Colombo,Pannipitiya,0,0
10.0,2000000.0,Colombo,Malabe,0,0
7.41,2100000.0,Colombo,Pannipitiya,0,0
20.0,110000.0,Kurunegala,Wariyapola,0,0
37.0,1750000.0,Colombo,Pannipitiya,0,0
56.0,1300000.0,Colombo,Kaduwela,0,0
16.0,5500000.0,Colombo,Rajagiriya,0,0
8.0,2000000.0,Colombo,Battaramulla,0,0
12.0,2000000.0,Colombo,Pannipitiya,0,0
7.4,2100000.0,Colombo,Talawatugoda,0,0
7.5,2300000.0,Colombo,Malabe,0,0
490.0,79591.84,Matara,Hakmana,0,0
9.0,1600000.0,Colombo,Pannipitiya,0,0
10.0,495000.0,Gampaha,Veyangoda,0,0
25.0,80000.0,Kalutara,Alutgama,0,0
14.3,1820000.0,Colombo,Talawatugoda,0,0
14.0,1650000.0,Colombo,Malabe,0,0
20.0,8000000.0,Colombo,Dehiwala,0,0
20.0,350000.0,Gampaha,Gampaha City,0,0
30.0,530000.0,Gampaha,Gampaha City,0,0
23.5,850000.0,Gampaha,Kadawatha,0,0
20.0,1950000.0,Colombo,Pannipitiya,0,0
120.0,37500.0,Jaffna,Jaffna City,0,0
20.0,240000.0,Hambantota,Beliatta,0,0
12.5,250000.0,Kurunegala,Alawwa,0,0
12.5,475000.0,Kurunegala,Kurunegala City,0,0
8.0,1675000.0,Colombo,Athurugiriya,0,0
13.0,220000.0,Kalutara,Alutgama,0,0
10.0,390000.0,Gampaha,Minuwangoda,0,0
15.75,390000.0,Gampaha,Gampaha City,0,0
9.56,695000.0,Gampaha,Kadawatha,0,0
13.0,365000.0,Gampaha,Ja-Ela,0,0
10.0,220000.0,Kalutara,Alutgama,0,0
10.0,675000.0,Gampaha,Minuwangoda,0,0
10.0,450000.0,Hambantota,Tangalla,0,0
1600.0,55000.0,Kurunegala,Alawwa,1,1
800.0,35000.0,Gampaha,Mirigama,1,1
15.0,700000.0,Colombo,Athurugiriya,0,0
6.5,475000.0,Colombo,Homagama,1,1
23.0,1150000.0,Colombo,Piliyandala,0,0
7.0,1950000.0,Colombo,Pannipitiya,1,1
10.0,890000.0,Gampaha,Gonawala,0,0
12.0,675000.0,Gampaha,Minuwangoda,0,0
10.0,975000.0,Colombo,Homagama,0,0
13.7,2400000.0,Colombo,Nugegoda,0,0
6.5,1120000.0,Colombo,Homagama,0,0
13.0,330000.0,Colombo,Padukka,0,0
27.0,750000.0,Gampaha,Gampaha City,0,0
6.5,1137500.0,Colombo,Homagama,0,0
9.0,833333.33,Colombo,Piliyandala,0,1
15.0,660000.0,Gampaha,Ganemulla,0,0
24.0,1625000.0,Gampaha,Gampaha City,0,0
6.5,1500000.0,Matara,Dikwella,0,0
15.8,1450000.0,Gampaha,Ja-Ela,1,1
10.0,275000.0,Gampaha,Kadawatha,0,0
10.0,375000.0,Colombo,Hanwella,0,0
7.0,1100000.0,Colombo,Kotikawatta,0,0
6.0,2800000.0,Colombo,Mount Lavinia,0,0
6.65,5000000.0,Colombo,Battaramulla,0,0
28.0,1800000.0,Gampaha,Gampaha City,1,1
80.0,85000.0,Gampaha,Negombo,0,1
91.0,87912.09,Gampaha,Negombo,0,0
10.0,262500.0,Colombo,Homagama,0,0
13.7,2500000.0,Colombo,Nugegoda,0,0
7.0,300000.0,Galle,Galle City,0,0
16.0,4000000.0,Colombo,Mount Lavinia,0,0
26.0,2050000.0,Colombo,Homagama,0,0
10.0,53750.0,Colombo,Homagama,0,0
12.0,390000.0,Gampaha,Ja-Ela,0,0
6.0,895000.0,Colombo,Piliyandala,0,0
18.0,1000000.0,Gampaha,Gampaha City,0,0
7.0,4571428.57,Matara,Dikwella,0,0
8.0,1650000.0,Colombo,Athurugiriya,0,0
8.45,395000.0,Colombo,Homagama,0,0
2.5,3600000.0,Polonnaruwa,Polonnaruwa City,0,0
10.0,385000.0,Colombo,Homagama,0,0
1920.0,32031.25,Kalutara,Meegahathenna,0,0
6.5,250000.0,Colombo,Homagama,0,0
10.0,7250000.0,Gampaha,Kadawatha,0,0
10.0,185000.0,Colombo,Homagama,0,0
6.0,600000.0,Badulla,Badulla City,0,0
11.0,1200000.0,Galle,Karapitiya,1,1
360.0,41666.67,Kurunegala,Wariyapola,0,0
8.8,1600000.0,Colombo,Kottawa,0,0
12.0,220000.0,Kalutara,Alutgama,0,0
100.0,300000.0,Gampaha,Gampaha City,0,0
14.85,3400000.0,Colombo,Battaramulla,0,0
74.0,64864.86,Kurunegala,Wariyapola,0,1
6.0,900000.0,Colombo,Athurugiriya,0,0
11.0,13000000.0,Colombo,Colombo 6,0,0
50.0,5900000.0,Colombo,Mount Lavinia,0,0
18.78,1495000.0,Colombo,Kesbewa,0,0
15.6,12000000.0,Colombo,Colombo 8,0,0
800.0,150000.0,Ampara,Arugam Bay,1,0
960.0,37500.0,Kurunegala,Wariyapola,0,0
10.0,1600000.0,Gampaha,Wattala,0,0
20.0,5000000.0,Colombo,Nugegoda,0,0
38.4,3950000.0,Colombo,Dehiwala,0,0
17.05,1100000.0,Gampaha,Kadawatha,0,0
12.0,3000000.0,Colombo,Kotte,0,0
10.0,975000.0,Colombo,Piliyandala,0,0
800.0,10625.0,Monaragala,Kataragama,0,0
13.0,6000000.0,Colombo,Boralesgamuwa,0,0
41.0,2000000.0,Colombo,Malabe,0,0
11.75,2295000.0,Colombo,Kotte,1,1
11.0,4900000.0,Colombo,Mount Lavinia,0,0
33.0,5000000.0,Colombo,Battaramulla,0,0
237.0,325000.0,Kalutara,Kalutara City,0,0
15.0,3500000.0,Colombo,Colombo 9,0,0
7.0,1742857.14,Colombo,Malabe,1,1
20.0,1250000.0,Colombo,Piliyandala,0,0
10.0,1390000.0,Colombo,Pannipitiya,0,0
8.0,850000.0,Colombo,Athurugiriya,0,0
25.0,3500000.0,Colombo,Colombo 9,0,0
10.0,415000.0,Kurunegala,Kurunegala City,0,0
10.0,130000.0,Kegalle,Galigamuwa,0,0
19.65,6000000.0,Colombo,Battaramulla,0,0
12.0,390000.0,Gampaha,Ja-Ela,1,0
7.0,995000.0,Colombo,Homagama,0,0
6.0,5500000.0,Colombo,Nawala,0,0
44.25,5800000.0,Colombo,Mount Lavinia,0,0
6.0,685000.0,Colombo,Meegoda,0,0
30.0,100000.0,Kurunegala,Kurunegala City,1,0
63.8,160000.0,Hambantota,Tangalla,0,0
43.0,1600000.0,Gampaha,Kiribathgoda,0,0
23.0,2600000.0,Colombo,Maharagama,0,0
11.5,675000.0,Gampaha,Minuwangoda,1,1
19.5,900000.0,Colombo,Athurugiriya,0,0
10.0,127500.0,Kegalle,Galigamuwa,0,0
13.3,4000000.0,Colombo,Kohuwala,0,0
10.0,170000.0,Kegalle,Galigamuwa,0,0
30.0,200000.0,Gampaha,Veyangoda,0,0
12.0,2850000.0,Colombo,Talawatugoda,0,0
10.0,133450.0,Kegalle,Galigamuwa,0,0
40.0,7000000.0,Colombo,Nugegoda,0,0
25.5,5500000.0,Colombo,Rajagiriya,0,0
15.0,2500000.0,Colombo,Talawatugoda,0,0
19.5,2500000.0,Colombo,Talawatugoda,0,0
6.5,230769.23,Hambantota,Tangalla,1,1
32.0,4900000.0,Colombo,Nugegoda,0,0
40.0,1250000.0,Colombo,Kottawa,0,0
13.65,3000000.0,Colombo,Maharagama,0,0
27.7,22500000.0,Colombo,Colombo 3,0,0
25.0,6000000.0,Colombo,Kottawa,0,0
36.0,4000000.0,Colombo,Kotte,0,0
10.0,1550000.0,Gampaha,Kiribathgoda,0,0
6.0,6500000.0,Colombo,Colombo 5,0,0
40.0,5000000.0,Colombo,Battaramulla,0,1
23.0,1100000.0,Colombo,Moratuwa,0,0
10.0,2650000.0,Colombo,Athurugiriya,0,0
15.0,78333.33,Gampaha,Kalagedihena,0,0
8.0,1695000.0,Colombo,Athurugiriya,1,1
10.0,250000.0,Colombo,Padukka,1,1
13.75,4000000.0,Colombo,Piliyandala,0,0
75.0,160000.0,Kandy,Kandy City,0,0
10.0,297500.0,Colombo,Pannipitiya,0,0
19.0,1275000.0,Gampaha,Kalagedihena,0,0
46.0,310000.0,Kurunegala,Kurunegala City,0,0
12.5,215000.0,Colombo,Kottawa,0,0
38.0,350000.0,Colombo,Piliyandala,0,0
10.5,1050000.0,Colombo,Moratuwa,0,0
15.0,1150000.0,Colombo,Malabe,0,0
2720.0,37500.0,Kegalle,Kegalle City,0,1
20.0,2800000.0,Colombo,Rajagiriya,0,0
184.0,65000000.0,Kalutara,Bandaragama,0,0
65.0,635000.0,Galle,Galle City,0,0
16.5,575757.58,Kurunegala,Wariyapola,0,0
560.0,650000.0,Colombo,Avissawella,0,0
18.5,2500000.0,Colombo,Talawatugoda,0,0
18.5,3900000.0,Colombo,Dehiwala,1,1
10.0,3600000.0,Colombo,Kotte,0,0
11.2,17000000.0,Kalutara,Wadduwa,0,1
29.0,7000000.0,Colombo,Battaramulla,0,0
20.5,595000.0,Kalutara,Panadura,1,1
60.0,350000.0,Kurunegala,Kuliyapitiya,0,0
37.5,1200000.0,Kalutara,Horana,0,0
165.0,225000.0,Kurunegala,Kurunegala City,0,0
102.0,1000000.0,Kalutara,Wadduwa,0,0
27.0,592592.59,Hambantota,Hambantota City,1,1
200.0,2000000.0,Galle,Galle City,0,0
200.0,60000.0,Kurunegala,Wariyapola,0,0
44.0,1400000.0,Colombo,Malabe,0,0
6.0,2850000.0,Colombo,Talawatugoda,0,0
800.0,93750.0,Badulla,Haputale,0,0
28.3,4500000.0,Colombo,Dehiwala,0,0
10.0,1300000.0,Colombo,Polgasowita,0,0
24.0,225000.0,Colombo,Padukka,0,0
14.0,5750000.0,Colombo,Kotte,0,0
11.86,900000.0,Colombo,Piliyandala,0,1
12.0,225000.0,Colombo,Padukka,0,0
50.0,720000.0,Jaffna,Jaffna City,0,0
13.6,198500.0,Gampaha,Mirigama,0,0
480.0,93750.0,Kurunegala,Kurunegala City,0,0
15.3,1400000.0,Colombo,Pannipitiya,0,0
10.0,880000.0,Gampaha,Gampaha City,0,0
11.5,2200000.0,Colombo,Nugegoda,0,0
300.0,120000.0,Jaffna,Jaffna City,0,0
10.0,500000.0,Gampaha,Kalagedihena,0,0
10.0,410000.0,Kurunegala,Mawathagama,0,0
160.0,40625.0,Kurunegala,Wariyapola,0,1
15.0,2000000.0,Colombo,Maharagama,1,0
200.0,160000.0,Jaffna,Jaffna City,0,0
10.0,187500.0,Kandy,Katugastota,0,0
15.0,3000000.0,Matara,Weligama,0,0
6.5,1250000.0,Gampaha,Gampaha City,0,0
19.4,3000000.0,Colombo,Maharagama,1,1
12.5,490000.0,Gampaha,Veyangoda,0,0
6.0,650000.0,Gampaha,Delgoda,0,0
10.0,680000.0,Colombo,Homagama,0,0
19.0,147368.42,Gampaha,Kirindiwela,0,0
43.14,92721.37,Batticaloa,Batticaloa City,0,0
79.0,6000000.0,Colombo,Colombo 5,0,0
19.3,300000.0,Kurunegala,Kurunegala City,0,0
40.0,2900000.0,Colombo,Rajagiriya,1,1
12.0,385000.0,Gampaha,Ja-Ela,0,0
6720.0,125000.0,Gampaha,Katunayake,1,1
21.0,1400000.0,Colombo,Moratuwa,0,0
15.0,600000.0,Gampaha,Wattala,0,0
13.0,675000.0,Gampaha,Minuwangoda,0,0
18.5,3500000.0,Colombo,Kotte,0,0
6.9,17500000.0,Colombo,Colombo 3,0,0
15.0,1900000.0,Colombo,Piliyandala,0,0
17.75,1450000.0,Colombo,Malabe,0,0
18.0,3600000.0,Colombo,Kotte,0,0
45.0,2300000.0,Colombo,Moratuwa,1,1
8.0,2400000.0,Colombo,Maharagama,0,0
171.0,3000000.0,Matara,Weligama,0,0
19.0,2500000.0,Colombo,Maharagama,0,0
7.3,1700000.0,Galle,Galle City,0,0
22.48,275000.0,Galle,Ambalangoda,1,1
10.0,425000.0,Matara,Matara City,0,0
135.0,350000.0,Gampaha,Gampaha City,0,0
20.0,5750000.0,Colombo,Homagama,0,1
12.5,3800000.0,Colombo,Maharagama,0,0
11.0,1950000.0,Colombo,Piliyandala,1,1
640.0,62500.0,Kalutara,Horana,0,0
10.8,21000000.0,Colombo,Colombo 4,0,0
25.0,220000.0,Gampaha,Mirigama,0,0
12.5,120000.0,Kurunegala,Giriulla,0,0
12.5,155000.0,Kandy,Gampola,0,0
29.0,2344827.59,Colombo,Ratmalana,0,0
12.5,485000.0,Gampaha,Minuwangoda,1,1
10.0,755000.0,Colombo,Athurugiriya,1,1
11.0,650000.0,Colombo,Athurugiriya,0,0
8.6,750000.0,Colombo,Piliyandala,0,0
7.5,825000.0,Colombo,Piliyandala,0,0
14.82,4850000.0,Colombo,Dehiwala,0,0
12.5,265000.0,Kandy,Peradeniya,0,0
15.0,247500.0,Colombo,Battaramulla,0,0
12.5,265000.0,Kandy,Gampola,0,0
13.0,2500000.0,Colombo,Boralesgamuwa,0,0
20.0,230000.0,Kalutara,Wadduwa,0,0
25.0,2250000.0,Colombo,Piliyandala,0,0
40.0,2350000.0,Colombo,Malabe,1,0
10.75,4400000.0,Colombo,Nugegoda,0,0
8.45,1704142.01,Colombo,Malabe,0,0
7.5,3700000.0,Colombo,Dehiwala,0,0
10.0,600000.0,Colombo,Kaduwela,0,0
20.0,2950000.0,Colombo,Nugegoda,1,1
16.0,3125000.0,Colombo,Kaduwela,0,0
22.64,130000.0,Colombo,Hanwella,0,0
50.0,2700000.0,Colombo,Talawatugoda,1,1
15.0,3450000.0,Colombo,Battaramulla,1,1
6.5,3200000.0,Colombo,Dehiwala,0,1
24.5,2475000.0,Colombo,Nugegoda,1,1
9.4,315000.0,Matara,Kekanadurra,0,0
15.85,11000000.0,Colombo,Nawala,1,1
140.0,3000000.0,Gampaha,Negombo,0,0
40.0,7700000.0,Colombo,Nugegoda,1,1
10.0,650000.0,Kalutara,Bandaragama,0,0
10.0,1295000.0,Colombo,Malabe,1,1
25.0,380000.0,Colombo,Homagama,0,0
80.0,87500.0,Matale,Dambulla,0,0
32.5,4200000.0,Colombo,Nawala,0,0
6.5,1750000.0,Gampaha,Gampaha City,0,0
16.0,135000.0,Kalutara,Horana,0,0
9.36,4200000.0,Colombo,Nawala,0,0
6.4,3600000.0,Colombo,Battaramulla,1,1
20.0,1050000.0,Jaffna,Jaffna City,0,0
6.9,1623188.41,Colombo,Athurugiriya,0,0
15.0,285000.0,Gampaha,Minuwangoda,0,0
11.5,365217.39,Gampaha,Negombo,0,0
15.0,1150000.0,Colombo,Piliyandala,1,1
15.0,3700000.0,Colombo,Nugegoda,0,0
16.0,3600000.0,Colombo,Battaramulla,0,0
10.0,187500.0,Colombo,Colombo 3,0,0
20.0,4800000.0,Colombo,Nawala,0,0
25.0,4800000.0,Colombo,Kottawa,0,0
12.0,2200000.0,Colombo,Kotte,0,0
13.5,3100000.0,Colombo,Nugegoda,0,0
20.0,5300000.0,Colombo,Nawala,0,0
40.0,1550000.0,Colombo,Talawatugoda,0,0
8.7,7800000.0,Colombo,Colombo 5,0,0
14.0,7700000.0,Colombo,Dehiwala,0,0
12.4,6300000.0,Colombo,Colombo 8,0,0
6.0,635000.0,Colombo,Homagama,0,0
20.0,2000000.0,Colombo,Pannipitiya,0,0
10.0,248500.0,Colombo,Dehiwala,0,0
20.0,7000000.0,Colombo,Colombo 5,0,0
181.0,130000.0,Kalutara,Matugama,1,1
11.0,1550000.0,Colombo,Malabe,0,0
12.15,3500000.0,Colombo,Battaramulla,0,0
13.65,2900000.0,Colombo,Nugegoda,0,0
6.5,1300000.0,Colombo,Athurugiriya,0,0
64.0,2600000.0,Colombo,Battaramulla,0,0
15.0,155000.0,Kurunegala,Narammala,0,0
80.0,285000.0,Kurunegala,Kurunegala City,0,0
6.5,1900000.0,Colombo,Moratuwa,0,0
6.0,4500000.0,Colombo,Nawala,0,0
12.0,1700000.0,Gampaha,Kadawatha,0,0
27.0,690000.0,Gampaha,Gampaha City,0,0
40.0,160000.0,Nuwara Eliya,Hatton,0,0
6.0,1300000.0,Gampaha,Gampaha City,1,1
9.2,5434782.61,Colombo,Colombo 7,0,1
5.0,3400000.0,Jaffna,Jaffna City,0,0
20.0,575000.0,Badulla,Ella,0,0
15.0,133333.33,Kurunegala,Polgahawela,0,0
8.25,1100000.0,Colombo,Malabe,0,0
10.0,1600000.0,Colombo,Athurugiriya,0,0
10.5,1400000.0,Colombo,Athurugiriya,0,0
97.52,175000.0,Gampaha,Mirigama,0,0
13.27,14000000.0,Colombo,Colombo 4,0,0
10.0,1300000.0,Colombo,Kesbewa,0,0
7.5,1400000.0,Colombo,Kottawa,0,0
6.0,1200000.0,Gampaha,Gampaha City,1,1
8.0,1300000.0,Gampaha,Gampaha City,1,1
480.0,300000.0,Colombo,Meegoda,0,0
15.0,260000.0,Gampaha,Nittambuwa,0,0
13.2,160000.0,Gampaha,Dompe,0,0
8.0,800000.0,Colombo,Piliyandala,0,0
10.0,352000.0,Kalutara,Kalutara City,0,0
17.86,1231802.91,Gampaha,Kelaniya,0,0
36.0,2000000.0,Colombo,Moratuwa,0,0
147.0,149659.86,Kalutara,Horana,0,0
10.0,690000.0,Kalutara,Panadura,0,0
10.0,700000.0,Colombo,Meegoda,0,0
12.7,670000.0,Gampaha,Kadawatha,0,0
10.5,975000.0,Colombo,Moratuwa,0,0
11.0,570000.0,Kalutara,Bandaragama,0,0
8.5,755000.0,Colombo,Talawatugoda,1,1
19440.0,37500.0,Kurunegala,Kurunegala City,0,0
6.2,1225806.45,Gampaha,Gampaha City,0,0
12.5,360000.0,Gampaha,Minuwangoda,0,0
7.0,880000.0,Colombo,Kottawa,0,0
53.5,2500000.0,Colombo,Malabe,0,0
7.8,610000.0,Kalutara,Panadura,1,1
91.0,750000.0,Kalutara,Kalutara City,0,0
32.0,1031250.0,Colombo,Maharagama,0,0
6.5,610000.0,Kalutara,Panadura,1,1
12.5,240000.0,Colombo,Nugegoda,0,0
10.0,896000.0,Gampaha,Gampaha City,0,0
11.0,200000.0,Kurunegala,Kurunegala City,0,0
200.0,60000.0,Colombo,Avissawella,1,1
7.0,700000.0,Colombo,Meegoda,0,0
18.0,5000000.0,Colombo,Nugegoda,0,0
7.15,1500000.0,Colombo,Boralesgamuwa,0,0
6.0,610000.0,Kalutara,Panadura,1,1
22.0,1600000.0,Colombo,Moratuwa,0,0
8.0,675000.0,Kalutara,Panadura,1,1
12.5,265500.0,Gampaha,Kadawatha,0,0
7.7,675000.0,Kalutara,Panadura,1,1
8.5,3950000.0,Colombo,Kotte,0,0
12.0,865000.0,Kurunegala,Kurunegala City,0,1
10.0,248500.0,Gampaha,Kiribathgoda,0,0
10.0,2850000.0,Colombo,Kotte,0,0
20.25,5000000.0,Colombo,Nugegoda,0,0
10.0,3100000.0,Colombo,Boralesgamuwa,0,0
53.5,1900000.0,Colombo,Malabe,0,0
17.0,4500000.0,Colombo,Nugegoda,0,0
10.8,2650000.0,Colombo,Athurugiriya,0,0
10.0,248500.0,Colombo,Piliyandala,0,0
9.45,4200000.0,Colombo,Dehiwala,0,0
15.0,195000.0,Kandy,Kandy City,0,0
10.0,480000.0,Kandy,Kandy City,0,0
8.1,2200000.0,Colombo,Talawatugoda,0,0
27.31,4000000.0,Colombo,Nugegoda,0,0
10.0,187500.0,Gampaha,Gampaha City,0,0
20.0,2850000.0,Colombo,Talawatugoda,0,0
15.0,587500.0,Matale,Dambulla,0,0
10.9,350000.0,Anuradhapura,Anuradhapura City,0,0
3200.0,160000.0,Hambantota,Hambantota City,0,0
7.0,1350000.0,Colombo,Malabe,0,0
12.0,335000.0,Colombo,Godagama,0,0
10.0,600000.0,Kalutara,Bandaragama,0,0
27.0,150000.0,Kalutara,Alutgama,1,1
10.0,700000.0,Kalutara,Panadura,1,1
23.7,2500000.0,Colombo,Nugegoda,0,0
7.0,5000000.0,Colombo,Battaramulla,0,0
16.0,1900000.0,Colombo,Pannipitiya,0,0
12.5,215000.0,Gampaha,Kadawatha,0,0
6.0,18750000.0,Gampaha,Wattala,0,0
15.2,1400000.0,Colombo,Moratuwa,1,0
7.0,2850000.0,Colombo,Talawatugoda,0,0
10.0,187500.0,Anuradhapura,Anuradhapura City,0,0
12.8,5500000.0,Colombo,Nugegoda,0,0
20.0,2500000.0,Colombo,Malabe,0,1
20.0,125000.0,Kandy,Peradeniya,0,0
13.5,4000000.0,Colombo,Nugegoda,0,0
6.0,1090000.0,Colombo,Athurugiriya,0,0
10.75,320000.0,Colombo,Padukka,0,0
13.5,5700000.0,Colombo,Colombo 5,0,0
10.0,510000.0,Gampaha,Gampaha City,0,0
7.0,1700000.0,Galle,Karapitiya,0,0
21.0,9523809.52,Colombo,Rajagiriya,0,0
13.6,215000.0,Gampaha,Mirigama,0,0
10.0,560000.0,Gampaha,Gampaha City,0,0
10.0,350000.0,Colombo,Avissawella,0,0
800.0,43750.0,Matale,Dambulla,0,0
20.0,280000.0,Gampaha,Minuwangoda,0,0
7.0,950000.0,Matara,Matara City,0,0
10.0,950000.0,Colombo,Piliyandala,0,0
21.3,2.96,Anuradhapura,Tambuttegama,1,0
8.0,2450000.0,Colombo,Boralesgamuwa,0,0
16.4,237804.88,Colombo,Talawatugoda,0,0
17.5,110000.0,Kurunegala,Wariyapola,0,0
10.0,750000.0,Gampaha,Kadawatha,0,0
6.5,1175000.0,Colombo,Polgasowita,1,1
19.0,550000.0,Colombo,Homagama,0,0
19.0,15000000.0,Colombo,Colombo 7,0,0
10.0,865000.0,Gampaha,Kadawatha,0,0
10.0,375000.0,Matara,Kekanadurra,0,0
10.0,1100000.0,Colombo,Athurugiriya,1,1
11.0,3300000.0,Colombo,Kottawa,1,1
12.0,541666.67,Gampaha,Kadawatha,0,0
40.0,400000.0,Colombo,Meegoda,0,0
6.5,1350000.0,Colombo,Polgasowita,1,1
13.5,1850000.0,Colombo,Piliyandala,0,0
8.9,1875000.0,Colombo,Piliyandala,0,0
6.5,1425000.0,Colombo,Kottawa,1,1
11.1,2460000.0,Colombo,Talawatugoda,0,0
12.5,950000.0,Colombo,Piliyandala,0,0
6.5,1475000.0,Colombo,Kottawa,1,1
26.5,2800000.0,Colombo,Kohuwala,0,0
7.0,642857.14,Colombo,Homagama,0,0
7.0,720000.0,Colombo,Homagama,0,0
19.5,87179.49,Colombo,Battaramulla,0,1
6.5,655000.0,Colombo,Homagama,0,0
11.0,2450000.0,Colombo,Kotte,0,0
10.5,695000.0,Colombo,Godagama,0,0
12.5,1850000.0,Colombo,Piliyandala,1,1
10.0,1650000.0,Colombo,Malabe,1,1
7.0,2750000.0,Colombo,Malabe,1,1
10.0,975000.0,Kalutara,Panadura,1,1
12.5,390000.0,Gampaha,Minuwangoda,0,0
9.5,1275000.0,Colombo,Talawatugoda,0,0
13.5,1200000.0,Colombo,Piliyandala,0,0
8.0,707500.0,Matale,Dambulla,1,1
41.0,275000.0,Badulla,Badulla City,0,0
11.2,257500.0,Matale,Dambulla,0,0
28.0,160714.29,Hambantota,Beliatta,1,1
37.0,2600000.0,Colombo,Battaramulla,1,1
45.0,6000000.0,Colombo,Mount Lavinia,0,0
7.3,2650000.0,Colombo,Rajagiriya,0,0
240.0,350000.0,Gampaha,Gampaha City,0,0
12.5,675000.0,Gampaha,Ja-Ela,0,0
10.0,297500.0,Colombo,Dehiwala,0,0
10.0,250000.0,Matara,Kekanadurra,0,0
12.5,215000.0,Colombo,Maharagama,0,0
120.0,360000.0,Jaffna,Jaffna City,0,0
32.0,340000.0,Gampaha,Gampaha City,0,0
13.7,1050000.0,Colombo,Boralesgamuwa,0,0
10.0,2275000.0,Colombo,Maharagama,1,1
200.0,75000.0,Puttalam,Puttalam City,0,0
10.0,500000.0,Gampaha,Gampaha City,0,0
15.0,200000.0,Monaragala,Kataragama,0,0
6.5,2750000.0,Colombo,Boralesgamuwa,0,0
11.51,2800000.0,Colombo,Boralesgamuwa,0,0
10.75,2100000.0,Colombo,Boralesgamuwa,0,0
13.0,1090000.0,Colombo,Athurugiriya,0,0
